"sensor_id"|"gateway_id"|"datacoleta"|"valorcoletado"
1|1|"2016-06-01 00:00:00"|15,093361857162899
1|1|"2016-06-01 00:30:00"|15,011294977504784
1|1|"2016-06-01 01:00:00"|15,52202394924573
1|1|"2016-06-01 01:30:00"|14,931160104085695
1|1|"2016-06-01 02:00:00"|15,464862949535123
1|1|"2016-06-01 02:30:00"|15,467742292361052
1|1|"2016-06-01 03:00:00"|15,230457099085797
1|1|"2016-06-01 03:30:00"|15,251334371059798
1|1|"2016-06-01 04:00:00"|15,30553705967743
1|1|"2016-06-01 04:30:00"|15,391238012790078
1|1|"2016-06-01 05:00:00"|15,711199909605906
1|1|"2016-06-01 05:30:00"|15,828017922647097
1|1|"2016-06-01 06:00:00"|15,818583558804704
1|1|"2016-06-01 06:30:00"|15,742437098897122
1|1|"2016-06-01 07:00:00"|15,77375298025044
1|1|"2016-06-01 07:30:00"|15,507386241338008
1|1|"2016-06-01 08:00:00"|15,795520699164381
1|1|"2016-06-01 08:30:00"|15,733426176830113
1|1|"2016-06-01 09:00:00"|15,902603392570928
1|1|"2016-06-01 09:30:00"|15,551191975312346
1|1|"2016-06-01 10:00:00"|15,902688104407513
1|1|"2016-06-01 10:30:00"|16,00051326905756
1|1|"2016-06-01 11:00:00"|16,17019648197756
1|1|"2016-06-01 11:30:00"|16,308275875630297
1|1|"2016-06-01 12:00:00"|15,880995942713977
1|1|"2016-06-01 12:30:00"|15,971733731704324
1|1|"2016-06-01 13:00:00"|16,70307033572733
1|1|"2016-06-01 13:30:00"|16,325485523445217
1|1|"2016-06-01 14:00:00"|16,499058353033526
1|1|"2016-06-01 14:30:00"|16,186385540351573
1|1|"2016-06-01 15:00:00"|16,410391188160595
1|1|"2016-06-01 15:30:00"|16,13498751974621
1|1|"2016-06-01 16:00:00"|16,509656637429675
1|1|"2016-06-01 16:30:00"|16,220378711946932
1|1|"2016-06-01 17:00:00"|16,13653118116293
1|1|"2016-06-01 17:30:00"|16,343452697961897
1|1|"2016-06-01 18:00:00"|16,3352502287741
1|1|"2016-06-01 18:30:00"|16,39056606054779
1|1|"2016-06-01 19:00:00"|17,141633172345692
1|1|"2016-06-01 19:30:00"|16,78900346422349
1|1|"2016-06-01 20:00:00"|16,725147577356868
1|1|"2016-06-01 20:30:00"|16,661103356585922
1|1|"2016-06-01 21:00:00"|17,395153007175203
1|1|"2016-06-01 21:30:00"|16,949395143029946
1|1|"2016-06-01 22:00:00"|17,078341226098583
1|1|"2016-06-01 22:30:00"|16,6441253506477
1|1|"2016-06-01 23:00:00"|17,08420274709465
1|1|"2016-06-01 23:30:00"|16,701175986833924
1|1|"2016-06-02 00:00:00"|17,19098914608589
1|1|"2016-06-02 00:30:00"|16,98058835535597
1|1|"2016-06-02 01:00:00"|17,051396030212143
1|1|"2016-06-02 01:30:00"|16,881175053330697
1|1|"2016-06-02 02:00:00"|17,45837044606244
1|1|"2016-06-02 02:30:00"|17,4817285299342
1|1|"2016-06-02 03:00:00"|17,133109885959918
1|1|"2016-06-02 03:30:00"|17,619725297713977
1|1|"2016-06-02 04:00:00"|17,461158953096778
